Region,Year,Total Healthcare Institutions,Type of Healthcare Institution,Number of Healthcare Institutions
North,2011,157355,Community Health Service Centers,5274
North,2011,157355,Urban Health Centers,488
North,2011,157355,Township Health Service Centers,4649
North,2011,157355,Village Clinics,113404
North,2011,157355,Outpatient Department,27622
North,2011,157355,Specialized Public Health Institutions,1729
North,2011,157355,Center for Disease Control & Prevention,519
North,2011,157355,Specialized Disease Prevention & Treatment Institution,114
North,2011,157355,Women & Children Care Agencies,475
North,2011,157355,Health Inspection Institution,466
North,2010,159019,Hospitals,3712
North,2010,159019,General Hospitals,2244
North,2010,159019,Traditional Chinese Medicine Specialize Hospitals,561
North,2010,159019,Specialized Hospitals,797
North,2010,159019,Grassroot Level Health Care Institutions,153181
North,2010,159019,Community Health Service Centers,5413
North,2010,159019,Urban Health Centers,518
North,2010,159019,Township Health Service Centers,4654
North,2010,159019,Village Clinics,114857
North,2010,159019,Outpatient Department,27739
North,2010,159019,Specialized Public Health Institutions,1719
North,2010,159019,Center for Disease Control & Prevention,523
North,2010,159019,Specialized Disease Prevention & Treatment Institution,115
North,2010,159019,Women & Children Care Agencies,478
North,2010,159019,Health Inspection Institution,457
North,2009,157529,Hospitals,3532
North,2009,157529,General Hospitals,2134
North,2009,157529,Traditional Chinese Medicine Specialize Hospitals,532
North,2009,157529,Specialized Hospitals,760
North,2009,157529,Grassroot Level Health Care Institutions,0
North,2009,157529,Community Health Service Centers,4884
North,2009,157529,Urban Health Centers,450
North,2009,157529,Township Health Service Centers,4787
North,2009,157529,Village Clinics,113951
North,2009,157529,Outpatient Department,27820
North,2009,157529,Specialized Public Health Institutions,0
North,2009,157529,Center for Disease Control & Prevention,533
North,2009,157529,Specialized Disease Prevention & Treatment Institution,115
North,2009,157529,Women & Children Care Agencies,478
North,2009,157529,Health Inspection Institution,450
North,2008,41506,Hospitals,3383
North,2008,41506,General Hospitals,2097
North,2008,41506,Traditional Chinese Medicine Specialize Hospitals,490
North,2008,41506,Specialized Hospitals,694
North,2008,41506,Grassroot Level Health Care Institutions,0
North,2008,41506,Community Health Service Centers,4262
North,2008,41506,Urban Health Centers,48
North,2008,41506,Township Health Service Centers,5112
North,2008,41506,Village Clinics,0
North,2008,41506,Outpatient Department,26801
North,2008,41506,Specialized Public Health Institutions,0
North,2008,41506,Center for Disease Control & Prevention,513
North,2008,41506,Specialized Disease Prevention & Treatment Institution,110
North,2008,41506,Women & Children Care Agencies,474
North,2008,41506,Health Inspection Institution,0
North,2007,46825,Hospitals,0
North,2007,46825,General Hospitals,0
North,2007,46825,Traditional Chinese Medicine Specialize Hospitals,0
North,2007,46825,Specialized Hospitals,0
North,2007,46825,Grassroot Level Health Care Institutions,0
North,2007,46825,Community Health Service Centers,0
North,2007,46825,Urban Health Centers,0
North,2007,46825,Township Health Service Centers,0
North,2007,46825,Village Clinics,0
North,2007,46825,Outpatient Department,32531
North,2007,46825,Specialized Public Health Institutions,0
North,2007,46825,Center for Disease Control & Prevention,570
North,2007,46825,Specialized Disease Prevention & Treatment Institution,0
North,2007,46825,Women & Children Care Agencies,509
North,2007,46825,Health Inspection Institution,0
North,2006,42711,Hospitals,0
North,2006,42711,General Hospitals,0
North,2006,42711,Traditional Chinese Medicine Specialize Hospitals,0
North,2006,42711,Specialized Hospitals,0
North,2006,42711,Grassroot Level Health Care Institutions,0
North,2006,42711,Community Health Service Centers,0
North,2006,42711,Urban Health Centers,0
North,2006,42711,Township Health Service Centers,0
North,2006,42711,Village Clinics,0
North,2006,42711,Outpatient Department,30856
North,2006,42711,Specialized Public Health Institutions,0
North,2006,42711,Center for Disease Control & Prevention,531
North,2006,42711,Specialized Disease Prevention & Treatment Institution,0
North,2006,42711,Women & Children Care Agencies,470
North,2006,42711,Health Inspection Institution,0
North,2005,42395,Hospitals,0
North,2005,42395,General Hospitals,0
North,2005,42395,Traditional Chinese Medicine Specialize Hospitals,0
North,2005,42395,Specialized Hospitals,0
North,2005,42395,Grassroot Level Health Care Institutions,0
North,2005,42395,Community Health Service Centers,0
North,2005,42395,Urban Health Centers,0
North,2005,42395,Township Health Service Centers,0
North,2005,42395,Village Clinics,0
North,2005,42395,Outpatient Department,30642
North,2005,42395,Specialized Public Health Institutions,0
North,2005,42395,Center for Disease Control & Prevention,547
North,2005,42395,Specialized Disease Prevention & Treatment Institution,0
North,2005,42395,Women & Children Care Agencies,472
North,2005,42395,Health Inspection Institution,0
North,2004,42081,Hospitals,0
North,2004,42081,General Hospitals,0
North,2004,42081,Traditional Chinese Medicine Specialize Hospitals,0
North,2004,42081,Specialized Hospitals,0
North,2004,42081,Grassroot Level Health Care Institutions,0
North,2004,42081,Community Health Service Centers,0
North,2004,42081,Urban Health Centers,0
North,2004,42081,Township Health Service Centers,0
North,2004,42081,Village Clinics,83377
North,2004,42081,Outpatient Department,30350
North,2004,42081,Specialized Public Health Institutions,0
North,2004,42081,Center for Disease Control & Prevention,555
North,2004,42081,Specialized Disease Prevention & Treatment Institution,0
North,2004,42081,Women & Children Care Agencies,471
North,2004,42081,Health Inspection Institution,0
Northeast,2022,78309,Hospitals,3514
Northeast,2022,78309,General Hospitals,1949
Northeast,2022,78309,Traditional Chinese Medicine Specialize Hospitals,550
Northeast,2022,78309,Specialized Hospitals,950
Northeast,2022,78309,Grassroot Level Health Care Institutions,73198
Northeast,2022,78309,Community Health Service Centers,2332
Northeast,2022,78309,Urban Health Centers,0
Northeast,2022,78309,Township Health Service Centers,2747
Northeast,2022,78309,Village Clinics,35015
Northeast,2022,78309,Outpatient Department,33082
Northeast,2022,78309,Specialized Public Health Institutions,1283
Northeast,2022,78309,Center for Disease Control & Prevention,327
Northeast,2022,78309,Specialized Disease Prevention & Treatment Institution,129
Northeast,2022,78309,Women & Children Care Agencies,270
Northeast,2022,78309,Health Inspection Institution,286
Northeast,2021,78973,Hospitals,3456
Northeast,2021,78973,General Hospitals,1926
Northeast,2021,78973,Traditional Chinese Medicine Specialize Hospitals,515
Northeast,2021,78973,Specialized Hospitals,946
Northeast,2021,78973,Grassroot Level Health Care Institutions,73846
Northeast,2021,78973,Community Health Service Centers,2381
Northeast,2021,78973,Urban Health Centers,0
Northeast,2021,78973,Township Health Service Centers,2751
Northeast,2021,78973,Village Clinics,35826
Northeast,2021,78973,Outpatient Department,32867
Northeast,2021,78973,Specialized Public Health Institutions,1372
Northeast,2021,78973,Center for Disease Control & Prevention,321
Northeast,2021,78973,Specialized Disease Prevention & Treatment Institution,138
Northeast,2021,78973,Women & Children Care Agencies,274
Northeast,2021,78973,Health Inspection Institution,296
Northeast,2020,80208,Hospitals,3297
Northeast,2020,80208,General Hospitals,1885
Northeast,2020,80208,Traditional Chinese Medicine Specialize Hospitals,481
Northeast,2020,80208,Specialized Hospitals,860
Northeast,2020,80208,Grassroot Level Health Care Institutions,75251
Northeast,2020,80208,Community Health Service Centers,2256
Northeast,2020,80208,Urban Health Centers,0
Northeast,2020,80208,Township Health Service Centers,2750
Northeast,2020,80208,Village Clinics,37590
Northeast,2020,80208,Outpatient Department,32624
Northeast,2020,80208,Specialized Public Health Institutions,1406
Northeast,2020,80208,Center for Disease Control & Prevention,322
Northeast,2020,80208,Specialized Disease Prevention & Treatment Institution,182
Northeast,2020,80208,Women & Children Care Agencies,290
Northeast,2020,80208,Health Inspection Institution,228
Northeast,2019,76811,Hospitals,3305
Northeast,2019,76811,General Hospitals,1917
Northeast,2019,76811,Traditional Chinese Medicine Specialize Hospitals,476
Northeast,2019,76811,Specialized Hospitals,842
Northeast,2019,76811,Grassroot Level Health Care Institutions,71670
Northeast,2019,76811,Community Health Service Centers,2252
Northeast,2019,76811,Urban Health Centers,0
Northeast,2019,76811,Township Health Service Centers,2749
Northeast,2019,76811,Village Clinics,38026
Northeast,2019,76811,Outpatient Department,28615
Northeast,2019,76811,Specialized Public Health Institutions,1537
Northeast,2019,76811,Center for Disease Control & Prevention,332
Northeast,2019,76811,Specialized Disease Prevention & Treatment Institution,206
Northeast,2019,76811,Women & Children Care Agencies,308
Northeast,2019,76811,Health Inspection Institution,195
Northeast,2018,79069,Hospitals,3254
Northeast,2018,79069,General Hospitals,1907
Northeast,2018,79069,Traditional Chinese Medicine Specialize Hospitals,455
Northeast,2018,79069,Specialized Hospitals,828
Northeast,2018,79069,Grassroot Level Health Care Institutions,73608
Northeast,2018,79069,Community Health Service Centers,2315
Northeast,2018,79069,Urban Health Centers,0
Northeast,2018,79069,Township Health Service Centers,2781
Northeast,2018,79069,Village Clinics,39768
Northeast,2018,79069,Outpatient Department,28721
Northeast,2018,79069,Specialized Public Health Institutions,1814
Northeast,2018,79069,Center for Disease Control & Prevention,353
Northeast,2018,79069,Specialized Disease Prevention & Treatment Institution,222
Northeast,2018,79069,Women & Children Care Agencies,317
Northeast,2018,79069,Health Inspection Institution,254
Northeast,2017,76878,Hospitals,3011
Northeast,2017,76878,General Hospitals,1797
Northeast,2017,76878,Traditional Chinese Medicine Specialize Hospitals,394
Northeast,2017,76878,Specialized Hospitals,766
Northeast,2017,76878,Grassroot Level Health Care Institutions,71585
Northeast,2017,76878,Community Health Service Centers,2255
Northeast,2017,76878,Urban Health Centers,0
Northeast,2017,76878,Township Health Service Centers,2776
Northeast,2017,76878,Village Clinics,40469
Northeast,2017,76878,Outpatient Department,26059
Northeast,2017,76878,Specialized Public Health Institutions,1925
Northeast,2017,76878,Center for Disease Control & Prevention,362
Northeast,2017,76878,Specialized Disease Prevention & Treatment Institution,242
Northeast,2017,76878,Women & Children Care Agencies,323
Northeast,2017,76878,Health Inspection Institution,269
Northeast,2016,77335,Hospitals,2883
Northeast,2016,77335,General Hospitals,1753
Northeast,2016,77335,Traditional Chinese Medicine Specialize Hospitals,361
Northeast,2016,77335,Specialized Hospitals,722
Northeast,2016,77335,Grassroot Level Health Care Institutions,71776
Northeast,2016,77335,Community Health Service Centers,2213
Northeast,2016,77335,Urban Health Centers,0
Northeast,2016,77335,Township Health Service Centers,2776
Northeast,2016,77335,Village Clinics,41676
Northeast,2016,77335,Outpatient Department,25079
Northeast,2016,77335,Specialized Public Health Institutions,2319
Northeast,2016,77335,Center for Disease Control & Prevention,369
Northeast,2016,77335,Specialized Disease Prevention & Treatment Institution,248
Northeast,2016,77335,Women & Children Care Agencies,320
Northeast,2016,77335,Health Inspection Institution,268
Northeast,2015,76600,Hospitals,2648
Northeast,2015,76600,General Hospitals,1634
Northeast,2015,76600,Traditional Chinese Medicine Specialize Hospitals,326
Northeast,2015,76600,Specialized Hospitals,647
Northeast,2015,76600,Grassroot Level Health Care Institutions,70900
Northeast,2015,76600,Community Health Service Centers,2269
Northeast,2015,76600,Urban Health Centers,26
Northeast,2015,76600,Township Health Service Centers,2773
Northeast,2015,76600,Village Clinics,41447
Northeast,2015,76600,Outpatient Department,24385
Northeast,2015,76600,Specialized Public Health Institutions,2688
Northeast,2015,76600,Center for Disease Control & Prevention,366
Northeast,2015,76600,Specialized Disease Prevention & Treatment Institution,250
Northeast,2015,76600,Women & Children Care Agencies,322
Northeast,2015,76600,Health Inspection Institution,265
Northeast,2014,76561,Hospitals,2546
Northeast,2014,76561,General Hospitals,1602
Northeast,2014,76561,Traditional Chinese Medicine Specialize Hospitals,309
Northeast,2014,76561,Specialized Hospitals,601
Northeast,2014,76561,Grassroot Level Health Care Institutions,70878
Northeast,2014,76561,Community Health Service Centers,2267
Northeast,2014,76561,Urban Health Centers,17
Northeast,2014,76561,Township Health Service Centers,2777
Northeast,2014,76561,Village Clinics,42707
Northeast,2014,76561,Outpatient Department,23110
Northeast,2014,76561,Specialized Public Health Institutions,2822
Northeast,2014,76561,Center for Disease Control & Prevention,368
Northeast,2014,76561,Specialized Disease Prevention & Treatment Institution,248
Northeast,2014,76561,Women & Children Care Agencies,326
Northeast,2014,76561,Health Inspection Institution,265
Northeast,2013,76894,Hospitals,2474
Northeast,2013,76894,General Hospitals,1571
Northeast,2013,76894,Traditional Chinese Medicine Specialize Hospitals,305
Northeast,2013,76894,Specialized Hospitals,562
Northeast,2013,76894,Grassroot Level Health Care Institutions,71372
Northeast,2013,76894,Community Health Service Centers,2271
Northeast,2013,76894,Urban Health Centers,18
Northeast,2013,76894,Township Health Service Centers,2785
Northeast,2013,76894,Village Clinics,43311
Northeast,2013,76894,Outpatient Department,22987
Northeast,2013,76894,Specialized Public Health Institutions,2761
Northeast,2013,76894,Center for Disease Control & Prevention,396
Northeast,2013,76894,Specialized Disease Prevention & Treatment Institution,251
Northeast,2013,76894,Women & Children Care Agencies,326
Northeast,2013,76894,Health Inspection Institution,253
Northeast,2012,76684,Hospitals,2432
Northeast,2012,76684,General Hospitals,1570
Northeast,2012,76684,Traditional Chinese Medicine Specialize Hospitals,299
Northeast,2012,76684,Specialized Hospitals,529
Northeast,2012,76684,Grassroot Level Health Care Institutions,72523
Northeast,2012,76684,Community Health Service Centers,2250
Northeast,2012,76684,Urban Health Centers,28
Northeast,2012,76684,Township Health Service Centers,2766
Northeast,2012,76684,Village Clinics,45036
Northeast,2012,76684,Outpatient Department,22443
Northeast,2012,76684,Specialized Public Health Institutions,1405
Northeast,2012,76684,Center for Disease Control & Prevention,371
Northeast,2012,76684,Specialized Disease Prevention & Treatment Institution,252
Northeast,2012,76684,Women & Children Care Agencies,325
Northeast,2012,76684,Health Inspection Institution,328
Northeast,2011,76763,Hospitals,2302
Northeast,2011,76763,General Hospitals,1493
Northeast,2011,76763,Traditional Chinese Medicine Specialize Hospitals,295
Northeast,2011,76763,Specialized Hospitals,485
Northeast,2011,76763,Grassroot Level Health Care Institutions,72736
Northeast,2011,76763,Community Health Service Centers,2350
Northeast,2011,76763,Urban Health Centers,39
Northeast,2011,76763,Township Health Service Centers,2714
Northeast,2011,76763,Village Clinics,45750
Northeast,2011,76763,Outpatient Department,21883
Northeast,2011,76763,Specialized Public Health Institutions,1398
Northeast,2011,76763,Center for Disease Control & Prevention,386
Northeast,2011,76763,Specialized Disease Prevention & Treatment Institution,252
Northeast,2011,76763,Women & Children Care Agencies,330
Northeast,2011,76763,Health Inspection Institution,306
Northeast,2010,76263,Hospitals,2306
Northeast,2010,76263,General Hospitals,1503
Northeast,2010,76263,Traditional Chinese Medicine Specialize Hospitals,294
Northeast,2010,76263,Specialized Hospitals,478
Northeast,2010,76263,Grassroot Level Health Care Institutions,72236
Northeast,2010,76263,Community Health Service Centers,4058
Northeast,2010,76263,Urban Health Centers,55
Northeast,2010,76263,Township Health Service Centers,2723
Northeast,2010,76263,Village Clinics,43594
Northeast,2010,76263,Outpatient Department,21806
Northeast,2010,76263,Specialized Public Health Institutions,1388
Northeast,2010,76263,Center for Disease Control & Prevention,387
Northeast,2010,76263,Specialized Disease Prevention & Treatment Institution,252
Northeast,2010,76263,Women & Children Care Agencies,327
Northeast,2010,76263,Health Inspection Institution,303
Northeast,2009,75097,Hospitals,2307
Northeast,2009,75097,General Hospitals,1509
Northeast,2009,75097,Traditional Chinese Medicine Specialize Hospitals,298
Northeast,2009,75097,Specialized Hospitals,469
Northeast,2009,75097,Grassroot Level Health Care Institutions,0
Northeast,2009,75097,Community Health Service Centers,3830
Northeast,2009,75097,Urban Health Centers,66
Northeast,2009,75097,Township Health Service Centers,2767
Northeast,2009,75097,Village Clinics,42588
Northeast,2009,75097,Outpatient Department,21875
Northeast,2009,75097,Specialized Public Health Institutions,0
Northeast,2009,75097,Center for Disease Control & Prevention,390
Northeast,2009,75097,Specialized Disease Prevention & Treatment Institution,257
Northeast,2009,75097,Women & Children Care Agencies,322
Northeast,2009,75097,Health Inspection Institution,247
Northeast,2008,32214,Hospitals,2333
Northeast,2008,32214,General Hospitals,1530
Northeast,2008,32214,Traditional Chinese Medicine Specialize Hospitals,310
Northeast,2008,32214,Specialized Hospitals,460
Northeast,2008,32214,Grassroot Level Health Care Institutions,0
Northeast,2008,32214,Community Health Service Centers,3445
Northeast,2008,32214,Urban Health Centers,79
Northeast,2008,32214,Township Health Service Centers,2723
Northeast,2008,32214,Village Clinics,0
Northeast,2008,32214,Outpatient Department,22006
Northeast,2008,32214,Specialized Public Health Institutions,0
Northeast,2008,32214,Center for Disease Control & Prevention,393
Northeast,2008,32214,Specialized Disease Prevention & Treatment Institution,255
Northeast,2008,32214,Women & Children Care Agencies,317
Northeast,2008,32214,Health Inspection Institution,0
Northeast,2007,32966,Hospitals,0
Northeast,2007,32966,General Hospitals,0
Northeast,2007,32966,Traditional Chinese Medicine Specialize Hospitals,0
Northeast,2007,32966,Specialized Hospitals,0
Northeast,2007,32966,Grassroot Level Health Care Institutions,0
Northeast,2007,32966,Community Health Service Centers,0
Northeast,2007,32966,Urban Health Centers,0
Northeast,2007,32966,Township Health Service Centers,0
Northeast,2007,32966,Village Clinics,0
Northeast,2007,32966,Outpatient Department,22598
Northeast,2007,32966,Specialized Public Health Institutions,0
Northeast,2007,32966,Center for Disease Control & Prevention,403
Northeast,2007,32966,Specialized Disease Prevention & Treatment Institution,0
Northeast,2007,32966,Women & Children Care Agencies,323
Northeast,2007,32966,Health Inspection Institution,0
Northeast,2006,33753,Hospitals,0
Northeast,2006,33753,General Hospitals,0
Northeast,2006,33753,Traditional Chinese Medicine Specialize Hospitals,0
Northeast,2006,33753,Specialized Hospitals,0
Northeast,2006,33753,Grassroot Level Health Care Institutions,0
Northeast,2006,33753,Community Health Service Centers,0
Northeast,2006,33753,Urban Health Centers,0
Northeast,2006,33753,Township Health Service Centers,0
Northeast,2006,33753,Village Clinics,0
Northeast,2006,33753,Outpatient Department,23169
Northeast,2006,33753,Specialized Public Health Institutions,0
Northeast,2006,33753,Center for Disease Control & Prevention,398
Northeast,2006,33753,Specialized Disease Prevention & Treatment Institution,0
Northeast,2006,33753,Women & Children Care Agencies,326
Northeast,2006,33753,Health Inspection Institution,0
Northeast,2005,32006,Hospitals,0
Northeast,2005,32006,General Hospitals,0
Northeast,2005,32006,Traditional Chinese Medicine Specialize Hospitals,0
Northeast,2005,32006,Specialized Hospitals,0
Northeast,2005,32006,Grassroot Level Health Care Institutions,0
Northeast,2005,32006,Community Health Service Centers,0
Northeast,2005,32006,Urban Health Centers,0
Northeast,2005,32006,Township Health Service Centers,0
Northeast,2005,32006,Village Clinics,0
Northeast,2005,32006,Outpatient Department,22247
Northeast,2005,32006,Specialized Public Health Institutions,0
Northeast,2005,32006,Center for Disease Control & Prevention,397
Northeast,2005,32006,Specialized Disease Prevention & Treatment Institution,0
Northeast,2005,32006,Women & Children Care Agencies,333
Northeast,2005,32006,Health Inspection Institution,0
Northeast,2004,30679,Hospitals,0
Northeast,2004,30679,General Hospitals,0
Northeast,2004,30679,Traditional Chinese Medicine Specialize Hospitals,0
Northeast,2004,30679,Specialized Hospitals,0
Northeast,2004,30679,Grassroot Level Health Care Institutions,0
Northeast,2004,30679,Community Health Service Centers,0
Northeast,2004,30679,Urban Health Centers,0
Northeast,2004,30679,Township Health Service Centers,0
Northeast,2004,30679,Village Clinics,41421
Northeast,2004,30679,Outpatient Department,21469
Northeast,2004,30679,Specialized Public Health Institutions,0
Northeast,2004,30679,Center for Disease Control & Prevention,402
Northeast,2004,30679,Specialized Disease Prevention & Treatment Institution,0
Northeast,2004,30679,Women & Children Care Agencies,336
Northeast,2004,30679,Health Inspection Institution,0
East,2022,260373,Hospitals,9736
East,2022,260373,General Hospitals,4887
East,2022,260373,Traditional Chinese Medicine Specialize Hospitals,1107
East,2022,260373,Specialized Hospitals,2829
East,2022,260373,Grassroot Level Health Care Institutions,246220
East,2022,260373,Community Health Service Centers,13815
East,2022,260373,Urban Health Centers,0
East,2022,260373,Township Health Service Centers,7262
East,2022,260373,Village Clinics,138159
East,2022,260373,Outpatient Department,86906
East,2022,260373,Specialized Public Health Institutions,2966
East,2022,260373,Center for Disease Control & Prevention,793
East,2022,260373,Specialized Disease Prevention & Treatment Institution,276
East,2022,260373,Women & Children Care Agencies,724
East,2022,260373,Health Inspection Institution,675
East,2021,258602,Hospitals,9583
East,2021,258602,General Hospitals,4905
East,2021,258602,Traditional Chinese Medicine Specialize Hospitals,1077
East,2021,258602,Specialized Hospitals,2744
East,2021,258602,Grassroot Level Health Care Institutions,244434
East,2021,258602,Community Health Service Centers,14018
East,2021,258602,Urban Health Centers,0
